timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
7043028000,7043028000,-0.030724503,0.13034755,-9.855895
7043076000,7043076000,-0.025906209,0.09637676,-9.7539625
7043128000,7043128000,-0.0971625,0.13088815,-9.888367
7043176000,7043176000,-0.109538674,0.13050026,-9.905867
7043228000,7043228000,-0.091838695,0.14982118,-9.702231
7043272000,7043272000,-0.0835135,0.098798215,-9.763102
7043328000,7043328000,-0.0414922,0.20745148,-9.896415
7043372000,7043372000,-0.046158288,0.12763986,-9.803203
7043424000,7043424000,-0.004567577,0.11504942,-9.713099
7043476000,7043476000,-0.09557955,0.21776457,-9.863579
7043528000,7043528000,-0.07085255,0.12393242,-9.877592
7043576000,7043576000,0.019561583,0.09484715,-9.750501
7043628000,7043628000,-0.14769776,0.15689008,-9.800924
7043676000,7043676000,-0.02910519,0.16474795,-9.871966
7043728000,7043728000,-0.083003044,0.13529573,-9.8316345
7043776000,7043776000,-0.032190587,0.10335747,-9.777201
7043828000,7043828000,-0.095888756,0.18797937,-9.87401
7043876000,7043876000,-0.08058928,0.082973644,-9.869142
7043928000,7043928000,-0.041665405,0.15248635,-9.807894
7043972000,7043972000,-2.5702949,0.042021442,-48.900154
7044028000,7044028000,0.12360777,0.10969149,-7.7810035
7044076000,7044076000,-0.6230968,1.1231172,-8.755535
7044128000,7044128000,0.10467505,0.009429768,-10.079281
7044176000,7044176000,0.18102267,-0.17549792,-10.095674
7044224000,7044224000,-0.06476565,-0.041244023,-9.787273
7044276000,7044276000,0.02419416,0.059370387,-9.817978
7044328000,7044328000,-0.012866098,0.03663139,-9.873963
7044372000,7044372000,0.041951135,0.0971942,-9.873268
7044424000,7044424000,-0.01833529,0.08820097,-9.846574
7044472000,7044472000,-0.12032635,0.14202599,-9.846553
7044528000,7044528000,-0.05015242,0.01922312,-9.931491
7044572000,7044572000,-0.014259063,0.14061323,-10.08292
7044628000,7044628000,-0.054674063,0.11874641,-9.915457
7044676000,7044676000,-0.006426796,-0.060768858,-9.829534
7044728000,7044728000,-0.012590079,-0.0042756423,-10.063105
7044776000,7044776000,-0.10672085,0.046010345,-9.458588
7044828000,7044828000,-0.03450919,0.12057854,-9.686129
7044876000,7044876000,0.010560636,0.19175978,-10.106978
7044928000,7044928000,0.08117937,0.12637454,-10.155169
7044976000,7044976000,-0.009945566,0.17894757,-10.103285
7045028000,7045028000,-0.02872978,0.06277707,-9.295773
7045072000,7045072000,-0.040311046,0.009703676,-9.677399
7045128000,7045128000,-0.0113047175,0.15597056,-9.970669
7045176000,7045176000,-0.08702815,0.15037665,-9.558974
7045228000,7045228000,-0.046611458,0.10878473,-9.875211
7045276000,7045276000,-0.00856269,0.20867926,-9.718573
7045328000,7045328000,-0.070296146,0.07520108,-9.596345
7045376000,7045376000,0.0012678162,0.112684704,-9.963013
7045428000,7045428000,0.0023428723,0.13988084,-9.937877
7045476000,7045476000,-0.008419836,0.09729758,-9.700348
7045528000,7045528000,0.024352247,0.10757443,-10.014264
7045576000,7045576000,-0.039023172,0.07770144,-9.586304
7045628000,7045628000,-0.026709434,0.10713026,-9.81879
7045676000,7045676000,0.01583053,0.106930256,-9.779391
7045728000,7045728000,-0.009105771,0.08674317,-9.823322
7045776000,7045776000,-0.057609715,0.06260701,-9.648219
7045828000,7045828000,-0.008793507,0.13685128,-10.060112
7045876000,7045876000,0.020753881,0.09448989,-10.088437
7045928000,7045928000,-0.10353402,0.030509708,-9.679869
7045976000,7045976000,-0.06391418,0.09743346,-9.86266
7046028000,7046028000,-0.02527731,0.10352864,-9.808533
7046076000,7046076000,-0.009344936,0.10100203,-9.803569
7046128000,7046128000,-0.06518495,0.06753163,-9.850694
7046176000,7046176000,-0.009933258,0.05404829,-9.771738
7046228000,7046228000,-0.027444784,0.05745141,-9.784984
7046276000,7046276000,-0.057807587,0.071585156,-9.740359
7046324000,7046324000,-0.045861565,0.07683031,-9.73578
7046376000,7046376000,-0.042422578,0.06047013,-9.912894
7046424000,7046424000,-0.0089354655,0.09507114,-9.772874
7046476000,7046476000,-0.00709766,0.011811213,-9.621236
7046528000,7046528000,-0.030255554,0.061489932,-9.900423
7046576000,7046576000,-0.024778202,0.015962541,-9.647037
7046628000,7046628000,-0.04252424,0.06244806,-9.898402
7046676000,7046676000,-0.026653407,0.09075222,-9.830223
7046728000,7046728000,0.031762134,0.08788534,-9.810582
7046776000,7046776000,-0.018401403,0.116867654,-9.925328
7046828000,7046828000,-0.03581226,0.104401916,-9.651217
7046876000,7046876000,0.0091932155,0.061391253,-9.592448
7046928000,7046928000,0.011547807,0.10420961,-9.894521
7046976000,7046976000,-0.040409543,0.04650764,-9.787532
7047028000,7047028000,-0.03821367,0.08117791,-9.756147
7047076000,7047076000,-0.037349243,0.1116985,-9.722496
7047128000,7047128000,-0.053784464,0.093144596,-9.811682
7047176000,7047176000,-0.05153563,0.0910542,-9.764472
7047228000,7047228000,-0.061003715,0.0029971153,-9.947688
7047276000,7047276000,-0.058187466,0.16395283,-9.870399
7047328000,7047328000,-0.022882527,0.08516859,-9.723676
7047376000,7047376000,-0.06244803,0.07208542,-9.596437
7047428000,7047428000,0.0077390294,0.07957239,-9.944312
7047476000,7047476000,0.0037250242,0.0961497,-9.8366585
7047528000,7047528000,-0.05737781,0.0026542353,-9.813222
7047576000,7047576000,-0.052735325,0.08534485,-9.782511
7047628000,7047628000,-0.01551237,0.111824505,-9.722582
7047676000,7047676000,-0.09614623,0.081923485,-9.76297
7047728000,7047728000,-0.020194,0.06791393,-9.814248
7047776000,7047776000,-0.0084909685,0.104795836,-9.800766
7047828000,7047828000,-0.011915461,0.10091231,-9.743836
7047876000,7047876000,-0.043269034,0.10680832,-9.775589
7047928000,7047928000,-0.03607023,0.06871696,-9.998386
7047976000,7047976000,-0.007481045,0.1300129,-9.796208
7048024000,7048024000,-0.09757365,0.15324058,-9.694975
7048076000,7048076000,-0.041914053,0.033117432,-9.814803
7048128000,7048128000,0.012822561,0.08021354,-9.742368
7048176000,7048176000,-0.02253344,0.09175468,-9.74159
7048228000,7048228000,-0.016807988,0.0503362,-9.824157
7048276000,7048276000,-0.047837894,0.099079385,-9.945792
7048328000,7048328000,-0.059000067,0.06183163,-9.683273
7048376000,7048376000,-0.037656747,0.11697003,-9.802272
7048428000,7048428000,-0.06252954,0.047715154,-9.754703
7048476000,7048476000,-0.028045064,0.05899744,-9.77282
7048528000,7048528000,-0.03288,0.048372205,-9.786062
7048576000,7048576000,-0.018357221,0.0784384,-9.554124
7048628000,7048628000,-0.021614285,0.06007468,-9.615805
7048676000,7048676000,-0.03955876,0.059801776,-9.87859
7048728000,7048728000,-0.023956925,0.059752725,-9.731099
7048776000,7048776000,0.0003624162,0.033735994,-9.643378
7048828000,7048828000,-0.06348494,0.049415912,-9.54933
7048876000,7048876000,-0.03521864,0.015003388,-9.668034
7048928000,7048928000,-0.059263494,0.16220418,-9.814103
7048976000,7048976000,-0.037400976,0.12278015,-9.91806
